"행정구역별",2013.1/2,2013.2/2,2014.1/2,2014.2/2,2015.1/2,2015.2/2,2016.1/2,2016.2/2,2017.1/2,2017.2/2,2018.1/2,2018.2/2,2019.1/2,2019.2/2,2020.1/2,2020.2/2,2021.1/2,2021.2/2,2022.1/2,2022.2/2,2023.1/2,2023.2/2
"행정구역별",실업률 (％),실업률 (％),실업률 (％),실업률 (％),실업률 (％),실업률 (％),실업률 (％),실업률 (％),실업률 (％),실업률 (％),실업률 (％),실업률 (％),실업률 (％),실업률 (％),실업률 (％),실업률 (％),실업률 (％),실업률 (％),실업률 (％),실업률 (％),실업률 (％),실업률 (％)
"서울 종로구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.6,4.0,3.5,3.0,2.8,4.0
"서울 중구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.0,4.3,4.1,4.3,3.8,2.4
"서울 용산구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.7,4.8,4.3,3.6,3.4,3.6
"서울 성동구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.4,5.0,4.1,3.3,3.0,3.2
"서울 광진구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.7,3.8,3.9,3.2,3.3,4.1
"서울 동대문구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.0,4.7,4.1,3.2,4.4,3.4
"서울 중랑구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.9,5.1,4.2,4.5,3.4,3.2
"서울 성북구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.5,4.6,4.7,4.3,3.4,3.3
"서울 강북구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.5,5.6,4.9,4.3,3.5,4.1
"서울 도봉구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.1,5.9,4.8,4.6,3.9,3.8
"서울 노원구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.9,3.6,3.6,3.7,3.5,3.4
"서울 은평구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.5,4.6,4.3,3.9,4.3,4.0
"서울 서대문구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.6,5.1,4.3,4.3,4.0,3.7
"서울 마포구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.7,3.5,3.1,3.8,3.2,5.1
"서울 양천구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.3,3.7,4.2,3.4,3.8,2.2
"서울 강서구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.7,3.9,4.1,3.2,3.6,2.2
"서울 구로구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.1,4.7,3.3,3.4,3.6,3.2
"서울 금천구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.8,5.3,5.0,4.7,3.5,3.9
"서울 영등포구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.3,3.9,3.9,3.7,2.7,3.0
"서울 동작구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.5,5.5,4.9,4.8,4.6,4.5
"서울 관악구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.2,5.9,4.8,4.6,4.6,5.3
"서울 서초구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.6,4.1,3.2,3.1,2.6,2.6
"서울 강남구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.7,3.9,3.3,2.8,2.8,4.0
"서울 송파구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.6,4.3,3.8,3.1,3.0,4.0
"서울 강동구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.8,3.6,3.7,4.4,2.2,3.2
"부산 중구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.4,4.2,4.1,3.0,4.7,4.7
"부산 서구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.8,4.9,4.8,4.9,4.8,4.5
"부산 동구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.9,4.4,3.6,4.9,4.4,3.3
"부산 영도구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.3,4.2,3.4,4.2,4.8,3.7
"부산 부산진구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.4,4.2,3.3,4.2,3.8,4.5
"부산 동래구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.8,5.1,4.9,3.7,4.1,3.7
"부산 남구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.3,4.7,3.5,3.9,3.5,2.6
"부산 북구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.9,4.0,2.6,4.1,5.0,4.5
"부산 해운대구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.8,4.2,3.1,3.6,3.9,3.7
"부산 사하구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.6,4.5,3.1,4.3,4.7,4.3
"부산 금정구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.8,3.8,3.0,3.7,5.3,4.1
"부산 강서구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.5,4.0,4.1,3.9,3.5,3.5
"부산 연제구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.2,4.8,3.1,4.4,3.9,4.9
"부산 수영구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.4,4.8,3.4,4.1,4.7,4.6
"부산 사상구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.6,4.9,3.2,3.5,5.0,4.1
"부산 기장군",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.6,4.0,4.0,4.1,4.5,4.2
"대구 중구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.4,2.8,2.2,2.8,3.2,2.9
"대구 동구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.9,2.9,3.1,1.7,3.2,2.6
"대구 서구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.5,3.8,3.4,3.1,4.2,3.6
"대구 남구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.9,3.2,3.0,3.4,3.5,2.1
"대구 북구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.8,3.3,2.5,3.3,3.5,2.8
"대구 수성구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.0,3.1,2.4,2.2,3.1,2.8
"대구 달서구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.5,3.4,3.2,3.1,2.9,2.3
"대구 달성군",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.6,1.8,2.4,2.2,2.6,1.6
"대구 군위군",0.6,1.4,1.2,1.6,1.2,1.8,1.3,0.6,0.4,1.4,0.5,0.8,0.9,1.0,0.7,2.4,1.5,1.4,0.6,1.0,0.7,1.3
"인천 중구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.2,4.4,3.6,4.8,3.0,3.5
"인천 동구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.4,4.3,4.6,4.6,4.5,6.2
"인천 연수구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.3,4.5,3.3,4.3,4.8,3.8
"인천 남동구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.3,4.9,5.1,4.9,4.9,4.3
"인천 부평구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.2,4.8,3.9,4.8,4.8,6.0
"인천 계양구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.5,4.2,5.0,4.6,5.0,4.2
"인천 서구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.4,4.0,3.7,4.8,4.6,4.7
"인천 미추홀구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.9,4.7,4.3,4.8,4.0,4.8
"인천 강화군",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.0,1.2,1.7,2.0,1.2,0.8
"인천 옹진군",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.2,1.5,1.0,1.5,1.5,1.9
"광주 동구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.8,2.8,3.2,3.5,3.0,4.4
"광주 서구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.6,2.8,2.6,2.2,2.4,2.1
"광주 남구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.3,3.2,3.0,3.2,2.7,3.6
"광주 북구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.1,2.9,2.9,2.3,2.4,2.8
"광주 광산구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.8,2.8,3.0,2.7,2.8,3.2
"대전 동구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.3,2.6,3.1,2.4,3.1,2.4
"대전 중구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.5,2.5,2.8,2.6,3.4,2.9
"대전 서구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.4,2.8,2.2,2.9,2.6,2.2
"대전 유성구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.5,2.1,1.9,2.2,2.1,2.2
"대전 대덕구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.5,2.4,2.0,1.8,3.5,2.1
"울산 중구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.4,3.8,4.2,4.7,3.9,3.9
"울산 남구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.7,4.2,4.2,3.4,3.4,3.7
"울산 동구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.9,4.3,3.7,3.8,3.0,4.8
"울산 북구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.6,4.0,3.8,4.5,3.1,4.2
"울산 울주군",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.6,3.0,3.2,2.3,4.1,4.0
"수원시",5.1,3.8,4.3,2.6,5.0,3.5,4.7,3.6,3.6,3.9,4.8,4.0,4.3,3.8,3.8,3.9,3.8,2.9,2.3,2.8,3.6,4.4
"성남시",4.4,3.4,4.5,4.0,4.3,3.3,3.3,3.4,2.7,4.0,4.7,4.8,4.6,4.9,3.9,5.2,4.9,3.2,3.0,2.9,3.1,3.5
"의정부시",2.0,2.9,3.0,1.7,3.5,3.4,3.9,4.1,5.0,5.1,4.6,4.6,4.3,4.7,4.0,4.6,5.1,4.3,3.3,2.3,2.8,2.8
"안양시",2.6,3.7,3.2,4.3,3.8,4.9,4.5,4.3,3.3,4.6,5.9,4.9,4.6,5.3,4.1,5.1,4.8,4.0,3.4,3.5,2.7,3.2
"부천시",4.2,4.1,4.1,4.4,4.2,4.4,4.7,4.7,4.5,3.6,4.5,4.7,4.2,4.5,4.8,4.5,3.6,4.2,2.8,4.6,4.0,4.0
"광명시",4.5,4.2,3.8,4.3,4.5,4.0,4.1,4.2,4.5,3.8,4.0,4.5,4.6,5.2,4.4,4.8,4.5,4.0,4.3,3.8,3.9,3.2
"평택시",3.1,3.0,2.5,2.6,2.7,3.0,3.5,1.8,2.0,3.5,2.3,4.2,3.8,3.3,3.1,4.1,3.6,3.2,2.8,2.7,2.4,2.5
"동두천시",3.1,5.1,4.8,4.4,3.7,4.5,2.5,4.5,5.0,5.1,4.5,5.1,5.1,5.3,4.5,5.2,4.6,4.8,3.1,4.3,3.1,3.8
"안산시",2.5,3.8,3.3,3.9,4.4,3.8,4.4,3.8,4.3,5.3,4.0,5.3,5.3,4.8,5.0,5.9,5.2,4.8,4.9,4.3,3.5,3.7
"고양시",1.9,1.5,2.3,1.9,2.9,2.2,3.1,3.3,3.7,4.0,3.7,3.8,4.3,2.8,3.5,3.2,4.3,2.7,2.7,2.4,3.1,3.7
"과천시",4.5,2.6,3.8,4.7,4.2,2.5,3.3,3.8,3.3,4.8,3.7,5.5,2.9,3.2,3.2,3.6,3.3,3.0,3.0,3.1,2.6,2.7
"구리시",3.1,3.4,4.6,3.5,3.5,4.4,3.6,3.9,3.4,4.0,3.4,3.4,4.3,4.0,5.3,4.8,4.7,4.3,3.7,3.3,2.7,2.4
"남양주시",3.2,3.4,5.0,3.9,5.2,5.1,3.2,3.9,4.1,3.6,3.7,4.2,3.6,4.8,5.1,4.7,3.9,3.5,3.5,2.9,2.2,2.0
"오산시",4.3,2.3,3.9,4.1,3.8,4.3,2.2,2.1,3.6,4.0,3.6,4.3,5.4,3.7,5.4,5.6,5.0,4.6,4.1,3.9,3.2,3.7
"시흥시",3.1,3.2,3.4,3.0,2.9,3.2,4.0,3.2,3.8,3.8,4.2,4.5,4.8,4.6,5.1,6.1,5.2,5.3,4.6,4.6,3.2,4.5
"군포시",4.8,4.1,5.1,3.3,4.3,4.9,4.0,4.4,3.5,4.7,5.0,4.2,4.5,3.4,5.1,4.2,4.9,3.0,2.8,4.3,2.6,4.3
"의왕시",3.9,4.1,4.5,4.6,4.7,5.1,5.5,3.8,4.2,3.4,3.4,4.8,4.8,4.2,3.6,4.6,4.3,2.8,3.3,3.0,2.0,2.7
"하남시",3.0,2.3,4.5,2.5,2.1,3.0,2.9,2.7,3.7,2.6,2.5,4.1,2.3,3.4,1.8,2.8,3.4,2.0,1.5,2.5,1.9,2.4
"용인시",2.5,1.6,2.8,2.9,4.6,4.0,4.5,3.3,2.7,4.3,3.6,4.2,4.1,4.0,4.1,3.7,3.9,3.5,3.0,3.1,2.6,3.0
"파주시",2.6,1.9,2.9,2.0,2.8,1.6,3.1,2.8,2.8,3.2,3.5,2.4,3.0,1.7,2.8,3.4,3.9,2.1,2.3,2.7,2.0,3.0
"이천시",2.6,2.5,2.6,1.8,3.2,1.9,3.0,2.4,2.7,4.2,2.1,2.2,2.7,2.6,2.8,2.7,3.2,1.8,1.3,1.5,2.8,1.6
"안성시",2.6,2.4,3.2,3.5,1.2,2.0,1.7,1.7,1.5,3.4,2.6,2.5,3.5,2.5,2.4,3.9,3.1,2.6,3.1,2.0,2.4,2.4
"김포시",3.5,2.1,3.7,2.9,2.7,3.4,3.9,3.6,3.5,2.7,3.9,4.0,3.5,4.4,3.5,4.9,2.2,3.5,2.0,3.2,1.8,2.8
"화성시",2.8,2.6,2.0,3.3,3.1,3.4,2.6,1.2,2.3,3.2,3.7,4.2,3.6,2.6,4.0,3.6,3.7,3.1,2.5,1.5,2.8,2.0
"광주시",2.7,3.1,3.5,2.8,4.2,2.6,3.0,3.0,4.3,4.6,2.4,4.1,5.0,3.3,5.0,3.5,4.3,3.4,3.5,4.3,2.9,3.8
"양주시",1.1,3.2,4.4,3.8,2.2,3.4,3.3,3.7,3.9,3.4,4.1,4.5,4.8,3.9,3.6,5.7,3.5,3.1,2.9,3.3,2.4,3.8
"포천시",4.0,3.7,2.7,3.3,3.7,3.4,2.8,1.7,3.6,4.0,3.0,3.0,3.0,2.1,3.6,3.4,2.7,3.5,2.3,2.7,2.3,2.3
"여주시",-,1.1,1.4,1.8,1.4,1.3,1.2,1.7,1.0,2.2,2.5,2.0,1.9,1.6,2.2,1.6,1.5,1.5,1.5,1.5,1.0,2.5
"여주군",1.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연천군",3.6,2.0,1.8,2.6,2.1,1.7,1.8,0.3,2.4,1.7,3.5,2.5,3.5,1.5,2.0,2.0,1.2,2.2,1.4,2.3,0.8,1.0
"가평군",2.1,1.6,1.8,1.3,1.9,1.8,2.0,0.9,1.2,1.8,1.4,1.1,1.2,0.7,0.6,0.9,1.8,0.8,1.7,0.7,1.1,1.2
"양평군",1.0,1.4,1.8,1.5,1.9,1.9,3.2,2.2,1.9,1.4,2.1,1.4,1.4,1.5,2.2,1.2,2.0,1.2,1.8,0.9,2.1,1.3
"춘천시",2.0,3.2,3.4,1.9,4.2,3.0,3.6,3.0,2.9,3.1,2.7,2.4,3.6,2.8,4.3,3.9,3.9,3.2,3.0,2.6,2.1,2.0
"원주시",2.7,2.8,3.2,3.4,3.7,3.5,4.0,2.3,3.2,4.4,4.3,2.8,4.8,2.9,3.3,4.2,3.5,4.0,3.4,4.0,3.0,3.0
"강릉시",2.2,1.8,2.3,2.0,2.9,2.5,2.6,2.2,3.4,3.0,2.6,2.0,2.6,2.2,3.7,2.9,2.2,1.5,1.9,2.1,1.8,1.4
"동해시",2.1,2.1,3.1,2.1,3.5,3.0,3.7,1.4,3.9,1.3,3.6,1.5,3.1,2.4,2.3,2.0,1.1,1.4,1.2,1.7,0.4,0.9
"태백시",1.0,0.8,0.6,0.7,0.1,0.6,0.8,0.4,0.8,1.0,0.2,0.2,0.5,0.8,1.6,3.3,1.4,2.0,0.9,1.3,1.0,0.7
"속초시",0.8,1.2,1.1,1.1,1.2,0.7,0.8,0.6,0.8,0.7,0.9,0.6,1.0,1.0,0.9,1.3,1.8,1.5,1.4,1.9,1.9,1.3
"삼척시",0.7,2.2,1.5,3.2,2.0,1.6,1.9,3.0,2.8,2.3,3.3,2.1,2.4,2.2,1.4,1.4,1.2,1.4,1.0,0.6,1.5,0.5
"홍천군",0.3,1.3,1.2,1.2,0.5,1.3,2.0,1.2,2.0,3.9,1.6,1.9,2.5,2.7,2.8,1.6,1.8,1.7,1.4,1.6,1.2,0.9
"횡성군",1.0,2.0,1.2,1.6,1.9,1.5,1.3,1.6,0.7,1.9,1.4,1.3,2.0,2.0,1.4,2.1,1.2,1.9,1.9,1.9,1.8,1.3
"영월군",1.5,1.8,0.6,2.6,1.9,0.9,0.8,2.0,1.0,1.6,1.3,1.6,1.8,1.9,2.1,2.4,1.1,1.3,1.0,1.0,0.7,0.8
"평창군",1.2,0.5,0.6,0.9,1.1,0.4,1.3,1.4,1.5,0.7,0.5,1.1,0.7,1.4,1.3,0.9,0.8,0.6,0.7,1.4,0.2,0.4
"정선군",0.5,0.5,0.4,1.2,0.9,1.5,1.2,1.6,1.7,1.7,0.6,0.4,0.7,0.6,0.6,1.4,1.2,0.7,0.2,0.6,0.2,0.4
"철원군",0.9,0.3,0.5,0.6,0.1,1.5,1.3,1.9,1.7,1.8,0.7,1.6,0.6,0.3,2.4,0.9,2.5,1.8,0.7,0.7,0.6,0.4
"화천군",0.7,0.2,0.3,0.7,0.7,0.7,0.2,0.5,0.4,3.2,1.1,0.8,0.7,0.5,1.9,0.5,1.7,0.2,0.3,0.8,0.5,0.4
"양구군",0.9,1.0,0.2,0.9,1.6,1.3,1.6,1.6,1.5,0.8,1.6,0.9,2.9,1.2,3.4,0.9,1.1,1.3,1.6,1.2,0.6,0.4
"인제군",0.3,0.2,0.8,1.3,2.2,0.7,1.6,0.5,0.4,3.7,1.9,2.4,1.4,1.5,2.4,0.9,1.2,0.7,0.7,1.7,1.0,1.0
"고성군",0.3,0.1,0.6,0.7,1.0,0.4,0.3,0.3,0.2,0.4,0.4,1.6,0.7,0.2,2.0,0.9,1.5,1.3,1.3,1.2,2.1,0.8
